YEAR,MONTH,TYPE,Incident_Counts
2013,6,Vehicle Collision or Pedestrian Struck (with Injury),151
2013,6,Theft of Vehicle,138
2013,6,Theft of Bicycle,258
2013,6,Theft from Vehicle,959
2013,6,Other Theft,404
2013,6,Offence Against a Person,295
2013,6,Mischief,389
2013,6,Break and Enter Residential/Other,273
2013,6,Break and Enter Commercial,230
2013,5,Vehicle Collision or Pedestrian Struck (with Injury),146
2013,5,Theft of Vehicle,133
2013,5,Theft of Bicycle,202
2013,5,Theft from Vehicle,1001
2013,5,Other Theft,410
2013,5,Offence Against a Person,282
2013,5,Mischief,389
2013,5,Break and Enter Residential/Other,273
2013,5,Break and Enter Commercial,230
2013,4,Vehicle Collision or Pedestrian Struck (with Injury),139
2013,4,Theft of Vehicle,126
2013,4,Theft of Bicycle,162
2013,4,Theft from Vehicle,972
2013,4,Other Theft,398
2013,4,Offence Against a Person,276
2013,4,Mischief,384
2013,4,Break and Enter Residential/Other,255
2013,4,Break and Enter Commercial,224
2013,3,Vehicle Collision or Pedestrian Struck (with Injury),142
2013,3,Theft of Vehicle,124
2013,3,Theft of Bicycle,135
2013,3,Theft from Vehicle,955
2013,3,Other Theft,414
2013,3,Offence Against a Person,283
2013,3,Mischief,390
2013,3,Break and Enter Residential/Other,277
2013,3,Break and Enter Commercial,232
2013,2,Vehicle Collision or Pedestrian Struck (with Injury),125
2013,2,Theft of Vehicle,121
2013,2,Theft of Bicycle,114
2013,2,Theft from Vehicle,930
2013,2,Other Theft,371
2013,2,Offence Against a Person,268
2013,2,Mischief,367
2013,2,Break and Enter Residential/Other,276
2013,2,Break and Enter Commercial,228
2013,1,Vehicle Collision or Pedestrian Struck (with Injury),138
2013,1,Theft of Vehicle,135
2013,1,Theft of Bicycle,149
2013,1,Theft from Vehicle,1019
2013,1,Other Theft,389
2013,1,Offence Against a Person,301
2013,1,Mischief,382
2013,1,Break and Enter Residential/Other,296
2013,1,Break and Enter Commercial,247
2012,12,Vehicle Collision or Pedestrian Struck (with Injury),138
2012,12,Theft of Vehicle,140
2012,12,Theft of Bicycle,188
2012,12,Theft from Vehicle,1077
2012,12,Other Theft,386
2012,12,Offence Against a Person,296
2012,12,Mischief,370
2012,12,Break and Enter Residential/Other,301
2012,12,Break and Enter Commercial,236
2012,11,Vehicle Collision or Pedestrian Struck (with Injury),148
2012,11,Theft of Vehicle,157
2012,11,Theft of Bicycle,247
2012,11,Theft from Vehicle,1067
2012,11,Other Theft,389
